0,0,0,true,0.99834204,false,-1,2,2,0.86902094,0.032955717,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-10,1,1000,false,0.06459214,true,-1,0,1,0,0,0,false,831600,5834400,2864400,264000,3234000,1430000,-1,-1,-1,-1,-1,-1,2002000,10216800,5420800,5500000,17424000,10648000,902207,1635349,1252278,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
40,4,-2,false,10.699886,false,-1,-2,20,0,0,0,false,5017536,12699486,8303662,15679800,32082912,22965558,0,2673576,1043889,10975860,24062184,16702224,866600,4348600,2206425,0,629580,185055,-1,-1,-1,0,949860,308295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,0,0,false,0.75199515,true,-1,1,12,0,0,0,false,1694152,7343070,4108842,32260320,57952512,43941744,37637040,65196576,50219136,-1,-1,-1,32260320,57952512,43941744,5130580,14703980,9287677,-1,-1,-1,-1,-1,-1,0,5255628,2225613,-1,-1,-1,-1,-1,-1,0,3820032,1569348,-1,-1,-1,-1,-1,-1
41,1,0,true,2.6662717,false,-1,1,21,1.160157,0.19550757,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-141,2,0,false,0.07454789,true,-1,1,19,0,0,0,false,3094020,13514472,7532844,29647660,52870104,40175344,5376720,21732192,12554784,25412280,46995648,35153426,9282060,22524120,15065688,0,2450424,941611,-1,-1,-1,-1,-1,-1,0,5255628,2225613,-1,-1,-1,-1,-1,-1,0,12025288,5136040,-1,-1,-1,-1,-1,-1
41,3,0,false,0.123180375,true,-1,1,17,0,0,0,false,3094020,13514472,7532844,17326512,32096871,23968140,34411008,57348840,44940420,0,14488128,6277392,3532704,10823424,6634062,0,1429414,556406,-1,-1,-1,-1,-1,-1,1261680,5730048,3138696,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
41,4,0,false,6.320963,false,-1,-2,11,0,0,0,false,3094020,9009648,5649633,3094020,9009648,5649633,4806040,13118496,8474466,24030200,45914736,33897864,108636528,167577254,136104636,-1,-1,-1,-1,-1,-1,11138472,21022512,15579291,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,0,-1,false,1.4620336,false,-1,5,9,0,0,0,false,59848040,94749312,75980190,59848040,94749312,75980190,1459752,6495132,3591796,34198880,59218320,45588114,3550392,9213540,5986344,315438,1797033,897949,-1,-1,-1,-1,-1,-1,-1,-1,-1,8101520,18122340,12490675,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,1,1116,false,2.0962725,false,-1,4,13,0,0,0,false,38473740,65140152,50653460,38473740,65140152,50653460,1459752,6495132,3591796,25649160,47374656,35457422,3550392,9213540,5986344,0,1198022,448974,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,2,1000,false,3.96032,false,-1,0,18,0,0,0,false,5839008,12990264,8979490,6082300,12990264,9117636,13624352,26444466,19340440,-1,-1,-1,4733856,12504090,8058540,29924020,53296488,40522768,2995524,4039812,3501168,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,11843664,5065346,-1,-1,-1,-1,-1,-1,-1,-1,-1
42,3,0,false,5.229377,false,-1,-4,24,0,0,0,false,21464832,38131860,29010555,1676940,7224984,4052268,4156656,16689087,9670185,21374300,41452824,30392076,2992402,12583893,7137533,0,1198022,448974,-1,-1,-1,0,11843664,5065346,0,11843664,5065346,-1,-1,-1,-1,-1,-1,2025380,9061170,4996270,-1,-1,-1,-1,-1,-1
43,0,0,false,2.3603382,false,-1,1,17,0,0,0,false,665660,4772376,2190452,3727696,11334393,6969620,8508288,18899490,13067932,0,4774608,1825362,699580,3942980,1929052,0,579474,161791,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,1,0,false,4.4889016,false,-1,1,12,0,0,0,false,399008,2486280,1194768,7976520,19098432,12777534,9305940,21485736,14602896,-1,-1,-1,7976520,19098432,12777534,1164212,5071372,2700673,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,2,0,false,5.892036,false,-1,-4,24,0,0,0,false,6384128,15746440,10454220,498760,2983536,1460272,1329024,6615648,3484740,6647100,16711128,10952172,930594,5073021,2572101,0,579474,161791,-1,-1,-1,3988260,11936520,7301448,2658840,9549216,5476086,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,3,1000,false,7.780056,false,-1,-5,10,0,0,0,false,3190608,8355564,5393115,0,579850,186682,2127072,7559796,4355977,11964780,26260344,18253620,1063536,5669847,2903985,0,413910,112009,-1,-1,-1,9305940,21485736,14602896,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
43,4,0,false,10.168389,false,-1,-1,7,0,0,0,false,3993960,12726336,7666582,332830,2386188,1095226,7976520,19098432,12777534,2658840,9549216,5476086,2448530,8871705,5144140,0,579474,161791,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,0,1116,false,1.0296967,true,-1,4,13,0,0,0,false,46347300,76688040,60276700,46347300,76688040,60276700,1774692,7597422,4274166,30898200,55773120,42193690,4337712,10744440,7123584,0,1381730,534267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,1,-1,false,1.8549404,false,-1,5,9,0,0,0,false,72095800,111546240,90415050,72095800,111546240,90415050,1774692,7597422,4274166,41197600,69716400,54249030,4337712,10744440,7123584,394170,2072595,1068535,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,2,0,false,2.620689,false,-1,1,19,0,0,0,false,2957820,13024152,7233204,28376180,50908392,38576912,5149700,20914920,12055340,24322440,45251904,33754798,8873460,21706920,14466408,0,2368680,904145,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,3,0,false,3.6941779,false,-1,-1,7,0,0,0,false,17746920,34731072,25316214,1478910,6512076,3616602,30898200,55773120,42193690,10299400,27886560,18083010,11808216,23484276,16987008,0,1381730,534267,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1408022,546474,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,4,0,false,5.013875,false,-1,2,6,0,0,0,false,2957820,8682768,5424903,26620380,47755224,36166020,-1,-1,-1,25748500,48801480,36166020,46347300,76688040,60276700,0,1381730,534267,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
44,5,-2,false,6.5714583,false,-1,-2,20,0,0,0,false,16479040,33115290,23973687,51497000,83659680,66304370,0,6971640,3013835,36047900,62744760,48221360,3373776,10437456,6370128,0,1381730,534267,-1,-1,-1,0,2181906,890094,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,0,-1,false,0.84033203,true,-1,5,9,0,0,0,false,74002880,114161664,92662680,74002880,114161664,92662680,1823736,7769076,4380428,42287360,71351040,55597608,4460364,10982930,7300748,406434,2115519,1095107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,1,1116,false,1.4795088,false,-1,4,13,0,0,0,true,47573280,78486144,61775120,47573280,78486144,61775120,1823736,7769076,4380428,31715520,57080832,43242584,4460364,10982930,7300748,0,1410346,547553,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,2,0,false,2.1296184,false,-1,-2,11,0,0,0,false,3039560,8878944,5559774,3039560,8878944,5559774,4724320,12922368,8339628,23621600,45228288,33358512,106839216,165010638,133939692,-1,-1,-1,-1,-1,-1,1253952,3593240,2240264,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
45,3,0,false,2.9522614,false,-1,2,6,0,0,0,false,3039560,8878944,5559774,27356040,48834192,37065160,-1,-1,-1,26429600,49945728,37065072,47573280,78486144,61775120,0,1410346,547553,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,0,-1,false,1.0322443,true,-1,5,9,0,0,0,true,130734240,191964672,159524640,130734240,191964672,159524640,3282540,12874890,7541170,74705280,119977920,95714784,8107344,18074280,12568608,771138,3391983,1885299,-1,-1,-1,-1,-1,-1,0,3622644,1570443,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,1,1116,false,1.7667913,false,-1,4,13,0,0,0,false,84043440,131975712,106349760,84043440,131975712,106349760,3282540,12874890,7541170,56028960,95982336,74444832,8107344,18074280,12568608,0,2261322,942649,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,2,0,false,2.5353663,false,-1,1,17,0,0,0,false,5470900,22071240,12761980,30637040,52419195,40606300,59764224,94982520,76136760,0,23995584,10634976,6305712,17557872,11239236,0,2261322,942649,-1,-1,-1,-1,-1,-1,2011060,4807908,3218957,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,3,0,false,3.5536966,false,-1,1,12,0,0,0,false,2961816,12096810,6961086,56028960,95982336,74444832,65367120,107980128,85079808,-1,-1,-1,56028960,95982336,74444832,9012808,24132248,15734949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
46,4,0,false,4.833839,false,-1,1,19,0,0,0,false,5470900,22071240,12761980,51831780,87097032,68063952,9338160,35993376,21269952,44427240,77419584,59555958,16412700,36785400,25523960,0,3876552,1595253,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,0,0,false,3.4622722,false,-1,2,6,0,0,0,false,4999920,13583808,8794368,44999280,74710944,58629120,-1,-1,-1,42766000,77390880,58629120,76978800,121614240,97715200,0,2096486,866118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,1,0,false,4.674197,false,-1,1,17,0,0,0,false,4999920,20375712,11725824,27999552,48392316,37309440,54740480,87525400,69955200,0,22111680,9771520,5756240,16223440,10326720,0,2096486,866118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,2,0,false,6.1464953,false,-1,-1,7,0,0,0,false,29999520,54335232,41040384,2499960,10187856,5862912,51319200,88446720,68400640,17106400,44223360,29314560,20146840,36502740,27537920,0,2096486,866118,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2139102,885904,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
47,3,0,true,8.102977,false,-1,1,3,1.5906601,0.05854105,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-147,4,1000,false,0.0795433,true,-1,-5,10,0,0,0,false,20527680,38695440,28870400,0,2385800,999360,13685120,35010160,23318400,76978800,121614240,97715200,6842560,26257620,15545600,0,1497490,599620,-1,-1,-1,25659600,55279200,39086080,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,0,1116,false,2.0525746,false,-1,4,13,0,0,0,false,87957180,137715864,111133220,87957180,137715864,111133220,3439092,13422822,7880366,58638120,100156992,77793254,8498700,18835250,13133900,0,2352630,985042,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,1,-1,false,2.9370031,false,-1,5,9,0,0,0,false,136822280,200313984,166699830,136822280,200313984,166699830,3439092,13422822,7880366,78184160,125196240,100019898,8498700,18835250,13133900,810270,3528945,1970085,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,2,0,false,4.1118026,false,-1,1,12,0,0,0,false,3100968,12618630,7274178,58638120,100156992,77793254,68411140,112676616,88906576,-1,-1,-1,58638120,100156992,77793254,9438968,25167208,16442679,-1,-1,-1,-1,-1,-1,-1,-1,-1,11161380,29163312,19233027,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,3,0,true,5.5687804,false,-1,-2,5,0.47312072,0,1.1223855,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-148,4,0,false,0.08273623,true,-1,2,6,0,0,0,false,5731820,15340368,10002003,51586380,84372024,66680020,-1,-1,-1,48865100,87637368,66679932,87957180,137715864,111133220,0,2352630,985042,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
48,5,0,false,9.680004,false,-1,-1,7,0,0,0,false,34390920,61361472,46676014,2865910,11505276,6668002,58638120,100156992,77793254,19546040,50078496,33339966,23135350,41168475,31319300,0,2352630,985042,-1,-1,-1,0,11360416,4908438,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,0,0,true,2.7791374,false,-1,1,3,1.48379,0.06803962,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-149,1,1116,false,0.08146432,true,-1,4,13,0,0,0,false,93516660,145869768,117928140,93516660,145869768,117928140,3661464,14201124,8362172,62344440,106087104,82549698,9054648,19916260,13936936,0,2482354,1045271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,2,0,false,5.236184,false,-1,1,17,0,0,0,false,6102440,24344784,14151368,34173664,57818862,45027080,66500736,104982030,84425827,0,26521776,11792814,7042504,19347224,12462837,0,2482354,1045271,-1,-1,-1,-1,-1,-1,0,1755564,713883,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,3,0,false,6.8751645,false,-1,-1,7,0,0,0,false,36614640,64919424,49529788,3051220,12172392,7075684,62344440,106087104,82549698,20781480,53043552,35378442,24648764,43531254,33234232,0,2482354,1045271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,4,0,true,9.091312,false,-1,2,2,1.6798275,0.060433645,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-149,5,0,false,0.081053734,true,-1,-4,24,0,0,0,false,52778240,84612700,67540725,4123300,16031880,9434260,10027920,37605465,22513575,51953700,92826216,70756884,7273518,28179387,16617147,0,2482354,1045271,-1,-1,-1,103907400,159130656,129720954,0,26521776,11792814,-1,-1,-1,-1,-1,-1,7534920,13946499,10448523,-1,-1,-1,-1,-1,-1
50,0,-1,false,3.2500532,false,-1,5,9,0,0,0,false,85050280,129312384,105682830,85050280,129312384,105682830,2107800,8763300,4995900,48600160,80820240,63409698,5170500,12363750,8326500,477450,2364075,1248975,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,13744060,5917300,-1,-1,-1,-1,-1,-1
50,1,1116,false,4.5099697,false,-1,4,13,0,0,0,false,54675180,88902264,70455220,54675180,88902264,70455220,2107800,8763300,4995900,36450120,64656192,49318654,5170500,12363750,8326500,0,1576050,624487,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,2,1000,false,8.032098,false,-1,0,8,0,0,0,false,12646800,23368800,17485650,1053900,4381650,2497950,34778700,59673900,46116000,-1,-1,-1,6894000,16779375,11208750,54675180,88902264,70455220,3594990,4696370,4129180,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,16164048,7045522,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,3,0,false,10.6419735,false,-1,-4,24,0,0,0,false,30681600,51813000,40351500,2397000,9817200,5636400,5884800,22845600,13450500,30375100,56574168,42273132,4252514,17174301,9927781,0,1576050,624487,-1,-1,-1,48600160,80820240,63409698,54675180,88902264,70455220,-1,-1,-1,-1,-1,-1,0,12184116,5198362,-1,-1,-1,-1,-1,-1
50,4,1000,false,13.836329,false,-1,-5,10,0,0,0,false,14580048,28287084,20816315,0,1766250,720562,9720032,25593076,16813177,54675180,88902264,70455220,4860016,19194807,11208785,0,1125750,432337,-1,-1,-1,30375100,56574168,42273132,-1,-1,-1,1785564,7617636,4291776,-1,-1,-1,0,5078424,2145888,-1,-1,-1,-1,-1,-1
51,0,-1,false,1.1644765,true,-1,5,9,0,0,0,false,136984960,200537088,166891560,136984960,200537088,166891560,3443268,13437438,7889414,78277120,125335680,100134936,8509176,18855620,13149032,811320,3532620,1972360,-1,-1,-1,-1,-1,-1,21193407,47098485,32836332,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,1,0,false,4.0739403,false,-1,1,19,0,0,0,false,5738780,23035608,13351316,54332040,90954576,71207136,9784640,37600704,22252208,46570320,80848512,62306244,17216340,38392680,26702632,0,4037280,1668920,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,2,0,false,5.5340977,false,-1,1,17,0,0,0,false,5738780,23035608,13351316,32137168,54709569,42481460,62621696,99224080,79652790,0,25067136,11126104,6618248,18316888,11758269,0,2355080,986180,-1,-1,-1,-1,-1,-1,12573678,28432160,19656316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,3,0,false,7.2796946,false,-1,-1,7,0,0,0,false,34432680,61428288,46729606,2869390,11517804,6675658,58707840,100268544,77882728,19569280,50134272,33378312,23163868,41212998,31355384,0,2355080,986180,-1,-1,-1,4191226,17059296,9828158,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
51,4,-2,false,9.600192,false,-1,-2,20,0,0,0,false,31310848,59534448,44251550,97846400,150402816,122387144,0,12533568,5563052,68492480,112802112,89008832,6618248,18316888,11758269,0,2355080,986180,-1,-1,-1,0,18839394,8209083,0,23438288,10353588,-1,-1,-1,-1,-1,-1,0,25067136,11126104,-1,-1,-1,-1,-1,-1
52,0,-1,false,0.9872351,true,-1,5,9,0,0,0,false,23495080,44893824,33135630,23495080,44893824,33135630,524964,3223374,1566422,13425760,28058640,19881378,1213416,4669420,2610712,81744,979104,391612,-1,-1,-1,-1,-1,-1,0,987786,326204,175016,1481679,652409,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,1,1116,false,2.458516,false,-1,4,13,0,0,0,false,15103980,30864504,22090420,15103980,30864504,22090420,524964,3223374,1566422,10069320,22446912,15463294,1213416,4669420,2610712,0,652736,195806,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,2,0,false,4.668788,false,-1,-1,7,0,0,0,false,5249640,14735424,9278038,437470,2762892,1325434,10069320,22446912,15463294,3356440,11223456,6627126,3303188,10206018,6225544,0,652736,195806,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
52,3,-2,false,8.132599,false,-1,-2,20,0,0,0,false,5370304,13327854,8785962,16782200,33670368,24299462,0,2805864,1104521,11747540,25252776,17672336,943768,4536008,2334579,0,652736,195806,-1,-1,-1,0,987786,326204,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,0,0,false,2.7849422,false,-1,1,17,0,0,0,false,5169120,20984832,12098064,28947072,49838976,38493840,56545280,90204400,72175950,0,22788480,10081720,5953640,16702840,10654545,0,2155692,893607,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,1,0,true,5.2727356,false,-1,2,2,1.4746469,0.05866754,0,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-153,2,0,false,0.08071703,true,-1,1,12,0,0,0,false,2800864,11493240,6598944,53011200,91153920,70572040,61846400,102548160,80653760,-1,-1,-1,53011200,91153920,70572040,8519896,22935176,14916363,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
53,3,-2,false,11.944095,false,-1,-2,20,0,0,0,false,28272640,54122640,40097750,88352000,136730880,110898920,0,11394240,5040860,61846400,102548160,80653760,5953640,16702840,10654545,0,2155692,893607,-1,-1,-1,6345840,12073698,8932446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,0,-1,false,1.7320192,false,-1,5,9,0,0,0,false,137487560,201226368,167483910,137487560,201226368,167483910,3456192,13482672,7917416,78564320,125766480,100490346,8541468,18918410,13195676,814548,3543918,1979354,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,1,1116,false,2.4658277,false,-1,4,13,0,0,0,false,88384860,138343128,111655940,88384860,138343128,111655940,3456192,13482672,7917416,58923240,100613184,78159158,8541468,18918410,13195676,0,2362612,989677,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,2,0,false,3.4132533,false,-1,1,19,0,0,0,false,5760320,23113152,13398704,54532940,91264536,71459696,9820540,37729944,22331188,46742520,81124032,62527234,17280960,38521920,26797408,0,4050192,1674838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
54,3,0,false,4.6544766,false,-1,0.08,23,0,0,0,false,142207920,210179088,174183438,3895210,15210756,8932462,-1,-1,-1,6874378,26725377,15733337,-1,-1,-1,2847156,11351046,6597838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27190350,43708860,34806420,-1,-1,-1,-1,-1,-1
54,4,0,false,6.1287704,false,-1,-2,11,0,0,0,false,5760320,15408768,10049028,5760320,15408768,10049028,8805480,22717152,15073542,44027400,79510032,60294168,196624560,293226830,242090220,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,0,0,true,2.452659,false,-1,-2,5,0.4599252,0,1.0085571,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-155,1,-1,false,0.07869088,true,-1,5,9,0,0,0,false,126978040,186813312,155097690,126978040,186813312,155097690,3185940,12536790,7331870,72558880,116758320,93058614,7865856,17604720,12219792,746988,3307458,1832974,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,2,0,true,4.6921115,false,-1,-1,4,0.4382559,0,1.0978091,false,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-155,3,0,false,0.0787933,true,-1,1,19,0,0,0,false,5309900,21491640,12407780,50329160,84778704,66174944,9069860,35027496,20679692,43139280,75358848,57903076,15929700,35819400,24815560,0,3779952,1550978,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,4,-2,false,8.132978,false,-1,-2,20,0,0,0,false,29023552,55460202,41124387,90698600,140109984,113738306,0,11675832,5169923,63489020,105082488,82718768,6117888,17101728,10927314,0,2204972,916487,-1,-1,-1,1305048,5295537,3053727,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,5,0,false,10.576843,false,-1,-4,24,0,0,0,false,46015232,74573860,59219055,3594940,14129784,8271868,8759856,33087987,19739685,45349300,81730824,62039076,6348902,24811143,14569783,0,2204972,916487,-1,-1,-1,18139720,46703328,31019538,36279440,70054992,51699230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,0,-1,false,1.7666519,false,-1,5,9,0,0,0,false,153585880,223304064,186456930,153585880,223304064,186456930,3870144,14931504,8814312,87763360,139565040,111874158,9576396,20930770,14690572,918042,3906147,2203591,-1,-1,-1,-1,-1,-1,0,4184118,1835583,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,1,0,false,3.5583081,false,-1,1,17,0,0,0,true,6450240,25596864,14916528,36121344,60792552,47461680,70210688,110488990,88990807,0,27913008,12430462,7448308,20332748,13136761,0,2604098,1101795,-1,-1,-1,-1,-1,-1,0,1839780,752482,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,2,0,false,4.7944984,false,-1,1,12,0,0,0,false,3484128,14055480,8136288,65822520,111652032,87013234,76792940,125608536,99443696,-1,-1,-1,65822520,111652032,87013234,10612420,28017020,18391447,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
